id,City,Country,CountryCode
100,The Valley,Lebanon,AG
101,Riverside,"Tanzania, United Republic of",GW
102,Tiraspol,"Korea, Republic of",TT
103,Belgrade,Finland,ML
104,Glasgow,Armenia,VN
105,Port Blair,Colombia,NF
106,Papeete,Austria,KM
107,Belfast,Yemen,BN
108,Curitiba,Namibia,DJ
109,Nizhny Novgorod,Iceland,BN
110,Podgorica,France,NG
111,Toulouse,Malta,GI
112,Guatemala City,Saint Kitts and Nevis,PT
113,Gaborone,Syrian Arab Republic,GY
114,Maracaibo,Marshall Islands,GI
115,Mersin,Suriname,BE
116,Melekeok,"Korea, Republic of",FM
117,Chittagong,Madagascar,IO
118,Melekeok,Marshall Islands,GS
119,Novosibirsk,Martinique,NO
120,Taichung,AndorrA,LC
121,Damascus,Samoa,VE
122,Malé,"Palestinian Territory, Occupied",MK
123,Porto,Norway,OM
124,Bursa,China,TN
125,Nakhon Ratchasima,Turkmenistan,CX
126,Magadan,French Southern Territories,ST
127,Dhaka,Anguilla,KE
128,Rabat,Seychelles,TF
129,Linz,Romania,SR
130,Bahía Blanca,Estonia,MT
131,Ilhéus,Peru,ET
132,Koulikoro,Trinidad and Tobago,ET
133,Koror,Cameroon,SH
134,Turin,Barbados,MW
135,Konya,Panama,GU
136,San Antonio,American Samoa,RU
137,Austin,Morocco,HR
138,Invercargill,Mauritania,CM
139,Multan,Norway,BH
140,Kandy,Norway,LA
141,Xi'an,Cameroon,ZW
142,Geneva,"Virgin Islands, U.S.",RU
143,Rockhampton,Bahamas,UY
144,Ouagadougou,Qatar,SN
145,Dunedin,Tunisia,HM
146,Luanda,Bermuda,BT
147,Providence,Egypt,BS
148,Odessa,Honduras,LR
149,Kaliningrad,Tuvalu,GR
150,Panama City,Guam,MG
151,Srinagar,Oman,IT
152,Málaga,Swaziland,VG
153,Dededo,Kyrgyzstan,CD
154,Algiers,Paraguay,LA
155,Koror,Switzerland,AW
156,Adelaide,Burkina Faso,AT
157,Surabaya,"Virgin Islands, British",BE
158,Nanning,Ethiopia,GD
159,Marseille,Turkey,DO
160,Dammam,Liechtenstein,AS
161,Hilo,Tuvalu,AX
162,Gaziantep,Isle of Man,GY
163,Auckland,Haiti,KZ
164,St. Louis,Kiribati,CK
165,Yakutsk,Cambodia,SG
166,Da Nang,Lebanon,FR
167,Omdurman,Yemen,WF
168,Minsk,"Cote D""Ivoire",LU
169,New Delhi,Faroe Islands,WS
170,Birkirkara,Turks and Caicos Islands,AT
171,Dededo,Vanuatu,CM
172,Shenyang,Swaziland,MM
173,Geelong,Norfolk Island,BN
174,Baghdad,Lebanon,JE
175,Chengdu,Guyana,BB
176,Lagos,Colombia,MX
177,San Francisco,"Cote D""Ivoire",GG
178,Phuket (city),Solomon Islands,AL
179,Surabaya,British Indian Ocean Territory,SY
180,Boston,Reunion,PH
181,Oklahoma City,Grenada,BF
182,Valdivia,Christmas Island,DJ
183,Albuquerque,Malaysia,FI
184,Quetzaltenango,Gambia,CK
185,Warsaw,Belarus,PH
186,Vientiane,"Virgin Islands, U.S.",BI
187,Fort-de-France,Åland Islands,DE
188,Christchurch,"Moldova, Republic of",ZW
189,San José,Guinea,CN
190,Toronto,Libyan Arab Jamahiriya,HK
191,Dhaka,Iceland,KP
192,Tripoli,Antigua and Barbuda,TT
193,Bangalore,Morocco,PY
194,Jerusalem,Kyrgyzstan,MW
195,Fredericton,Nepal,ZA
196,Maceió,South Africa,ML
197,Istanbul,Mauritania,FK
198,Konya,Georgia,VG
199,Brikama,Barbados,AD
200,Magadan,Togo,BO
201,Beijing,Swaziland,NG
202,Bangkok,Bahamas,PE
203,Nouméa,Switzerland,IM
204,Serekunda,Bosnia and Herzegovina,IS
205,Chittagong,Lithuania,BY
206,Dunedin,Liberia,QA
207,Rabi Island,Paraguay,UG
208,Ho Chi Minh City,Sudan,PN
209,Gdańsk,Malaysia,GH
210,Kabul,AndorrA,OM
211,Porto Velho,Myanmar,YE
212,Avarua,Israel,DO
213,Atlanta,Germany,FJ
214,Berlin,"Iran, Islamic Republic Of",CM
215,Hat Yai,Aruba,PE
216,Cincinnati,Albania,MS
217,Rio Branco,Romania,IR
218,Bangalore,Sierra Leone,MP
219,Macau,Belize,HN
220,Bishkek,Morocco,FJ
221,Cannes,Senegal,BH
222,Koror,Central African Republic,BH
223,Port Blair,Syrian Arab Republic,VI
224,Hyderabad,Lebanon,HU
225,Kaesong,Cocos (Keeling) Islands,AU
226,Oslo,Namibia,GF
227,Taipei,Mali,DE
228,Bogor,Papua New Guinea,UM
229,Medan,Uganda,SH
230,Hargeisa,Sweden,SV
231,Gibraltar,Ghana,HN
232,Stanley,Åland Islands,MM
233,Maseru,Senegal,MZ
234,Ahmedabad,Uruguay,AX
235,Geneva,Iraq,KH
236,Oranjestad,Sweden,FJ
237,Tbilisi,Guyana,MS
238,Dili,Zambia,JP
239,Ljubljana,Tokelau,IR
240,Rio Branco,"Congo, The Democratic Republic of the",KM
241,Tiraspol,Spain,ST
242,Jamestown,Colombia,HU
243,Pattaya,Samoa,CR
244,Majuro,Uzbekistan,KZ
245,Nouméa,"Palestinian Territory, Occupied",JE
246,Ilhéus,Cambodia,TV
247,Boston,Sierra Leone,GL
248,Sapporo,Latvia,AM
249,Batticaloa,Serbia and Montenegro,JO
250,Bishkek,Iraq,EH
251,Toulouse,Bermuda,PM
